flagged,date,description,from,to,cc,subject,content,time (minutes)
,10/16/2021,,,jose@monkey.org,,Review Invoice,"Â 






monkey.org











Please review and sign the document.











REVIEW
INVOICE















Dear
jose,

Please sign in to view your invoice
This is an automatically created notice  sent to jose@monkey.org.








This
letter holds a secure link to monkey.org Email Server. Do not show this email with other people.
  
This
message was sent to you by  monkey.org Electronic Signature Service.






Â"
,10/18/2021,,,jose@monkey.org,,You have [2] Pending Delivery On Your e-Mail Portal,"jose@monkey.orgb>
02Â message(s) in spam quarantine inbox








04:43td>




10/18/2021
07:17

Sales Invoice INV006785 Attached.Â 
Julie CHEN (Miss)"
,10/21/2021,,,,,"A document titled ""Proposal"" has been shared with you on Onedrive",
,10/25/2021,,,jose@monkey.org,,File will expire soon-56830367,"ClickÂ Â Â 
 'Download images'Â to view imagesjose@monkey.org,You just received some files viaÂ 
WeTransfer.2 file, 915 KB in Total and will be deleted onÂ 27th October, 2021.
Download files
Get your files
To make sure our emails arrive, please addÂ 
noreply@wetransfer.comÂ to your contacts."
,10/23/2021,,,jose@monkey.org,,Your Smarsh Email Encryption Activation Information,"You Have a New Smarsh Email Encryption Message 
""Charles W jackson jr""  has sent you an encrypted message via Smarsh Email Encryption.

   Subject: Re
   Sent: September 19, 2021 9:54:37 PM, EDT

RECOVERY INFORMATION:

To view this message, visit the URL below to create a Smarsh Email Encryption account. Once you've created your account, you can view your messages you receive from ""Charles W jackson jr""  directly from your Smarsh Email Encryption account:

   Email: jose@monkey.org
   MESSAGE EXPIRY: October 24, 2021 6:06:46 AM, EDT
   You have 1 day(s) left to collect this message before it expires. Once the message
 expires, it will be permanently removed from the server.
   Click here to create your account and read your message: https://securemail.smarshbusinesscloud.com/login.html?msgUserIdu9e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=en_US

NEED HELP?

Please visit: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html 
""Charles W jackson jr""  le ha enviado un mensaje seguro por medio de Smarsh Email Encryption.

   Asunto: Re
   Enviado: 19 septiembre 2021 9:54:37 PM

INFORMACIÃN DE RECUPERACIÃN:

Para ver este mensaje, haga clic en la URL siguiente para crear una cuenta de Smarsh Email Encryption. Una vez creada la cuenta, podrÃ¡ ver los mensajes que reciba de ""Charles W jackson jr""  directamente en su cuenta de Smarsh Email Encryption:

   Correo electrÃ³nico: jose@monkey.org
   CADUCIDAD DEL MENSAJE: 24 octubre 2021 6:06:46 AM
   Le quedan 1 dÃ­as para ver este mensaje antes de que caduque. Una vez que caduque, el mensaje serÃ¡ eliminado del servidor de manera permanente.
   Haga clic aquÃ­ para crear una cuenta gratuita y leer su mensaje: https://securemail.smarshbusinesscloud.com/login.html?msgUserIdu9e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=es_ES

Â¿NECESITA AYUDA?

Visite: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html 
""Charles W jackson jr""  vous a envoyÃ© un message sÃ©curisÃ© par lâemail sÃ©curisÃ©.

   Objet: Re
   EnvoyÃ©: 19 septembre 2021 21:54:37

INFORMATIONS DE RÃCUPÃRATIONÂ :

Pour voir ce message, allez sur lâURL ci-dessous pour crÃ©er un compte Smarsh Email Encryption. Une fois votre compte crÃ©Ã©, vous pourrez voir les messages que vous recevez de ""Charles W jackson jr""  directement dans votre compte Smarsh Email EncryptionÂ :

   Email: jose@monkey.org
   EXPIRATION DU MESSAGE: 24 octobre 2021 6:06:46
   Il vous reste 1 jours pour ramasser ce message avant expiration. Une fois le message expirÃ©, il sera supprimÃ© dÃ©finitivement du serveur.
   Cliquez ici pour crÃ©er votre compte gratuit et lire votre message: https://securemail.smarshbusinesscloud.com/login.html?msgUserIdu9e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=fr_FR

BESOIN DâAIDEÂ ?

ConsultezÂ : https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html"
,10/29/2021,,,jose@monkey.org,,verify ,"Hi jose,
Your Mail Box Â needs to be Re-verified to avoid Shutdown.
You have less than 24hrs.
Use the link below to continue using this service






CLICK TO CONTINUE
Thanks,

Microsοft respects your privÎ±cy. Review our Î¿nline PrivÎ±cy Statemen
Â"
,11/05/2021,,,jose@monkey.org,,2 new files sent via We-Transfer for jose@monkey.org,"Â 








Â 





















Â 




Â 











Files sent to
jose@monkey.org

2Â items, 17.96 MB in total ã» Expires onÂ 4 November, 2021









Get your files





Â TD>


Download link
https://wetransfer.com/downloads/7b03bb5bdae767a200bc6fa28b3c2f9120210602002229/7c6ca5e66b2c2354c46e58f7e86a47fe20210602002229/228b3bwettransfr.pw/download/

2Â items


Â 
Â 












To make sure our emails arrive, please addÂ noreply@wetransfer.com Â toÂ your contactsA>.




About WeTransfer
 Â Â Â ã»Â Â  Â HelpÂ Â Â ã»Â Â 
 Â LegalÂ Â Â ã»Â   Â Report this transfer as spam"
,11/09/2021,,,,,Payment Completed.,"Hello, jose@monkey.org



PayPal                                                   09- Nov-2021 06:37:03
                             


A charge of $638.00 USD has been authorized to Walmart store .


This charge will appear on the statement as payment to PayPal  -*Walmart-ss*


PayPal Customer Service can be reached at 1-833-742-1640. If the order has not been made by you.


Please check the detailed information below:   

Registered E-mail_address: jose@monkey.org


                                                                                                                                                                                                   


DescriptionUnit priceQtyAmount
I pad mini(13.1)$638.00 USD1$638.00 USD

Subtotal$638.00 USD
Total$638.00 USD
Payment$638.00 USD
Payment sent to payment@walmart.com
payment sent from jose@monkey.org


                                                                                                                                                                                           


Description


Walmart online store


Invoice ID: PAY-89BE87SHH


Transaction Date: Nov 09 2021, Tuesday.
                                                                                                                                                                                           
Issues with this transaction?
You have 2 days from the date of the transaction to open a dispute in the Resolution Center.

                                                                                                                                                                                           


If you did not authorize the transaction, you have 2 business days from the date of the invoice to open a complaint.


You can contact our Customer service Toll-Free on + 1 833-742-1640.

Please don't reply to this email. To get in touch with us, click Help & Contact.
PayPal Customer Service can be reached at +1 833-742-1640.
Not sure why you received this email? Learn more
Copyright Â© 1999-2021 PayPal, Inc. All rights reserved.

 PayPal is located at 2211 N. First St., San Jose, CA 95131."
,11/11/2021,,baba.s@ap.nrrs.net,jose@monkey.org,,monkey.org Server Warning!!!  (4) Pending  undelivered mails for jose@monkey.org,"DearÂ jose,Â  







SOME INCOMING MESSAGES WERE UNDELIVERED TO INBOX



Due to an IMAPÂ and POP3 settings error on your E-mail, Â  [
[-Email-]]Â Â incoming messages were delayed.Log on toÂ  jose@monkey.org
 Â Â Â Portal to recover your delay messages.
Â 









Proceed Here to Fix Errors














Â  Â  Find some of the errors being detected by the mail server forÂ Â 
jose@monkey.orgÂ Â Â listed below:


Undelivered to inbox 
Undelivered to inboxSPAN> 
Undelivered to inbox 

Pending delivery



CopyrightsÂ© 2021

Help & Contact - Fees - Security - FeaturesÂ 







Â  monkey.org
Â â¢ Email Admin â¢ secured and encrypted
Â Â You are receiving this one-time notification because you created account.
DIV>










  









  To know more please visit www.nrrs.com To buy our products online please visit www.cycle.in  DISCLAIMER:The information contained in this email or any attachment in it is intended for the exclusive use of the addressee(s) and may contain proprietary, confidential or privileged information. If you are not the intended recipient, you should not distribute or copy this email. Please notify the sender immediately and destroy all copies of this message and its attachments, if any. Please note that intercepting or unauthorized use of this message or its attachment can be treated as infringement of privacy under the Human Rights Act 1993. It is also a Criminal Offense under the Information and Technology Act, 2008. WARNING: Computer viruses can be transmitted via email. The recipient should check this email and any attachments for viruses. The company accepts no liability for any damage caused by any virus transmitted by this email. CAUTION: This email originated from outside
  of the organization. Do not click links or open attachments unless you recognize the sender and know the content is safe."
,11/24/2021,,,jose@monkey.org,,Warning: Low storage in jose@monkey.org - 13 Emails Pending,"Subj




























monkey.org VerifÎ¹catiÎ¿n








jose@monkey.org hÎ±s exceeded the stÎ¿rage limit Î±llÎ¿cÎ±ted. KÎ¹ndly upgrade yÎ¿ur maÎ¹lbox for free to cÎ¿ntinue using yÎ¿ur emÎ±il Î±ccÎ¿unt or rÎ¹sk deÎ±ctÎ¹vatÎ¹Î¿n.

13 incoming emails are placed on pending because of low storage size.Â Â  


NÎ¿te: ThÎ¹s accÎ¿unt might be deactÎ¹vated in 24hοurs!














ï¿½ 2021 monkey.org MÎ±ilb959;x. Îll rÎ¹ghts reserved.TR>"
,11/25/2021,,,jose@monkey.org,,New mail from monkey.org sever,"monkey.org server notification

Email UpdateB>Dear jose ,The password to your email jose@monkey.org is expiring on 11/25/2021 5:48:26 a.m.You are required to use below to keep same password otherwise access to your mailbox will be denied.BIG>
Keep Same Password
Connected toÂ monkey.org Mail ServerÂ Â Â© 2020 monkey.org Corporation. All rights reserved."
,11/30/2021,,,jose@monkey.org,,Your Email jose@monkey.org  will be De-activated.,"Â Â Â Â Â Â monkey.orgÂ Â Â Â Â Â Â Â Â Â Â  MailboxÂ Â Verification
Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Â Â   



















Â Dear
 Â Â jose ***
Â 
Your incoming messages were placed on pending due to our recent upgrade, Kindly click the below link to validate your email jose@monkey.org and increase your mailbox quota service to our new web interface.



Go to link:http/portal/jose@monkey.org/wp-%inbox/monkey.org/loginempty-mailbox-mail-sln29338.htmlWe apologize for the inconvenience.Thanksmonkey.org Mail Client Support Team
Kindly Note this is our 2021 policy the link will only work 72 hours afterÂ notificationÂ .Â 

Â©Â 2021Â monkey.orgÂ Â Â 
 . All rights reserved Web App Support"
,12/01/2021,,,jose@monkey.org,,Verify your account jose@monkey.org,"New Page 3




	Dear jose@monkey.org,

	We recently installed new security features for all the Â  
	monkey.orgÂ Â Â  
	and admin centers.

	We require our customers to check and update their account information.

	You will not be able to use your account if this process is not completed.

	Please update your account information below.

Â 





					Update Information â





	Â If no action is taken, 
Account will beÂ  
	automatically deleted after 12/1/2021 10:19:16 a.m. 
	This Email was sent to ""Â  
	jose@monkey.orgÂ  "" as a User from ""Â  monkey.orgÂ  
	""




	Thanks,

monkey.org Mail Admin."
,12/03/2021,,,jose@monkey.org,,12  Messages Pending,test
,12/06/2021,,,jose@monkey.org,,13  Messages Pending ,test
,10/05/2021,,,jose@monkey.org,,"A document titled ""Proposal"" has been shared with you on Onedrive",
,12/29/2021,,dhl-package-dhl-shipment-express-tracking-parcel@selfserviceib.com,jose@monkey.org,,DHL Shipment Notification : 6540674221,"Dear Customer,
DHL Express informs you that your shipment 6540674221 is still waiting for your instructions .It will be delivered as soon as the costs are paid.
Fees to be paid : USD 4.65 $You have a period of 48 hours to recover your package, otherwise it will be returned to the sender.

Click here to view the status of your orderhttps.//dhl.com/apps/dhltrack/?[[-Email-]]67957950Â  

Support TeamÂ DHL





Â"
,12/29/2021,,,,,=?utf-8?B?44CQQW1hem9u44CR44Ki44Kr44Km44Oz44OI5oOF5aCx44KS5pmC6ZaT5YaF44Gr?= --  -- =?utf-8?B?5pu05paw44GX44Gm44GP44Gg44GV44GE?=,"Amazon ãå®¢æ§
èª°ããããªãã®Amazonã¢ã«ã¦ã³ãã«ã­ã°ã¤ã³ãã¦ååãè³¼å¥ãããã¨ãã¦ãããã¨ã«æ³¨æãã¦ãã ããã 
å®å¨ã®ãããå®¢æ§ã®Amazonã¢ã«ã¦ã³ãã¯ç¾å¨ã»ã­ã¥ãªãã£ã·ã¹ãã ã«ãã£ã¦ä¸æçã«åæ­¢ããã¦ãã¾ãã
ããã¤ã¹: Mozilla/5.0 (Linux; Android 9; ANE-LX2J Build/HUAWEIANE-LX2J; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/83.0.4103.106 Mobile 
IPã¢ãã¬ã¹: 109.252.84.170 
å ´æï¼ã­ã·ã¢,ã¢ã¹ã¯ã¯
åé¡ãè§£æ±ºããããã«ä¸è¨ããè³æ¥ãã¹ã¯ã¼ãã®å¤æ´ã¨ç»é²æå ±ã®æ´æ°ãè¡ã£ã¦ãã ãããæ¬ä»¶ã«ã¤ãã¦ãè¿·æãããããã¾ãããã¨ããè©«ã³ç³ãä¸ãã¾ããä½åããããããé¡ãç³ãä¸ãã¾ãã

ã¢ã«ã¦ã³ãæå ±ãæ´æ°ãã


Amazonã®ã¾ãã®ãå©ç¨ããå¾ã¡ãã¦ããã¾ãã




Â© 1996-2021, Amazon. Inc. or its affiliates"
