flagged,date,description,from,to,cc,subject,content,time (minutes)
,03/09/2005,,service@paypal.com,username@domain.com,,PayPal Account Security Measures,"Dear PayPal Member,
Your account has been randomly flagged in our system as a part of our routine security measures. 
This is a must to ensure that only you have access and use of your PayPal account and to ensure a safe PayPal experience. We require all flagged accounts to verify their information on file with us. To verify your Information at this time, please visit our secure server webform by clicking the hyperlink below






Click here to verify your Information









 Thank you for using PayPal!
The PayPal Team










Please do not reply to this e-mail. Mail sent
to this address cannot be answered. For assistance, log
in to your PayPal account and choose the ""Help"" link in the
footer of any page.

 To receive email notifications in plain text instead of HTML,
update your preferences  here.








PayPal Email ID PP478













Protect Your Account Info




Make sure you never provide your
password to fraudulent websites.

To safely and securely access the PayPal website or your account,
open up a new web browser (e.g. Internet Explorer or Netscape) and
type in the PayPal URL (http://www.paypal.com/).

PayPal will never ask you to enter your password in an email.

 For more information on protecting yourself from fraud, please
review our Security Tips at http://www.paypal.com/securitytips"
,03/09/2005,,info-1-57336252-2502-448494-b@r.ciprewards.org,username@domain.com,,"username, Get an Un-secured Gold Visa Card","Hi username!

You've been selected to apply for the PREMIER Gold Visa Card!

With your new PREMIER Gold Visa Card, you can re-build or strengthen your credit with ease.

* Gold Card Prestige
* Rebuild or strengthen your credit
* Reporting to the 4 major credit bureaus
* 24 Hour Phone and Online Account Access

http://e.theuseful.com/57336252/2502/1/184/

The program is designed to help you re-establish a positive credit reference, while you enjoy the convenience of being a cardholder of one of the most widely accepted cards.  By making your payments on time and keeping your balance below the credit limit, you may be able to rebuild your credit.

Rebuilding better and stronger credit is in your hands - do not wait any longer!

http://e.theuseful.com/57336252/2502/1/184/

Thank you,

Dan Nicholson
Senior Credit Manager

=============
This is an advertisement. This email was sent to you on behalf of First PREMIER Bank by TheUseful, a marketing partner of First PREMIER Bank. If you wish to unsubscribe from TheUseful, please follow the unsubscribe link information below. If you wish to remove yourself from receiving First PREMIER Bank offers, CLICK HERE: http://www.premiergoldcard.com/unsubscribe.asp  or write to us at: First PREMIER Bank, c/o UNSUBSCRIBE, 900 W. Delaware St., Sioux Falls, SD 57104.


You received this email since you joined TheUseful or an
affiliate site on 2005-02-18 for username@domain.com. If you no longer
desire to receive coupons, gifts and discounts:
http://e.theuseful.com/57336252/2502/u/?e=username@domain.com

14545 J Military Trail #189 Delray Beach, FL  33484"
,03/09/2005,,service@paypal.com,blowery@domain.com,,Paypal Notification #10059670,"Dear valued PayPal® member 
It has come to our attention that your PayPal® account information needs to be updated as part of our continuing commitment to protect your account and to reduce the instance of fraud on our website.  If you could please take 5-10 minutes out of your online experience and update your personal records you will not run into any future problems with the online service.  
However, failure to update your records will result in account suspension. Please update your records on or before March 06, 2005. Once you have updated your account records, your PayPal® session will not be interrupted and will continue as normal. 
To update your PayPal® records click on the following link: http://www.paypal.com/cgi-bin/webscr?cmd=_login-run
 
Thank You.  PayPal® UPDATE TEAM 
Reference #602960"
,03/09/2005,,aw-confirm@ebay.com,username@domain.com,,Credit/Debit Card Update!,"﻿﻿

srcId: EmailDailyStatus
eBay  Daily Status: Feb-23-05 06:21:56 PDT


.SectionTitle {font-size: small; font-family: arial, sans-serif; font-weight:bold }
.SmallTitle {font-size: x-small; font-family: arial, sans-serif; font-weight:bold }
.SectionBody {font-size: x-small; font-family: arial, sans-serif}
.DetailTable, .DetailTable th {font-size: 10 pt; font-family: arial, sans-serif; font-weight:normal }
.Title {font-size: medium; font-family: verdana, arial, sans-serif}
.BodyFont {font-size: 10 pt; font-family: arial, sans-serif; font-weight:normal}
.BodyFontStrong {font-size: 10 pt; font-family: arial, sans-serif; font-weight:bold}
.SmallBody {font-size: xx-small; font-family: arial, sans-serif; font-weight:normal; margin-top: 8 px;  margin-bottom: 6 px}
.Separator { COLOR: #CCCCCC; height: 1px}
.HighlightedSeparator { COLOR: #9999cc; height: 1px}
.FooterSeparator { COLOR: #CCCCCC; height: 1px}
.Footer, .Footer p {font-size: xx-small; font-family:arial, sans-serif; color:#666666; margin-top: 2 px;  margin-bottom: 8 px}
.SmallPara, .SmallParap {margin-top: 8 px;  margin-bottom: 6 px}


.ItemTitle {font-size: 10pt; font-family: arial, sans-serif; font-weight:bold }
.ItemBold {font-size: 10pt; font-family: arial, sans-serif; font-weight:bold }
.Item {font-size: 10pt; font-family: arial, sans-serif }
.Small {font-size: xx-small; font-family:arial, sans-serif; margin-top: 8 px;  margin-bottom: 6 px}.pp_heading {font-family: verdana,arial,helvetica,sans-serif;font-size:
15px;font-weight: bold;color: #FF0000;}
.style3 {color: #FF0000}


  

   

 Your credit/debit card information must be updated
  
  
Dear eBay Member, 
We recently noticed one or more attempts to log in to your eBay account from a 
foreign IP address and we have reasons to believe that your account was used by 
a third party without your authorization. If you recently accessed your account 
while traveling, the unusual login attempts may have been initiated by you.
The login attempt was made from:   IP address: 172.25.210.66
 ISP Host: cache-66.proxy.aol.com  
 By now, we used many techniques to verify 
the accuracy of the information our users provide us when they register on the 
Site. However, because user verification on the Internet is difficult, eBay cannot 
and does not confirm each user's purported identity. Thus, we have established 
an offline verification system to help you evaluate with whom you are dealing 
with.   
 
  
   click 
                  on the link below, fill the form and then submit as we will 
                  verify 
 
 
   
   
 http://www.ebay.com/aw-cgi/eBayISAPI.dll?VerifyRegistrationShow
 Please 
save the above link for your reference 
Please 
Note: - If you choose to ignore our request, 
you leave us no choice but to temporally suspend your account.   * Please 
do not respond to this e-mail as your reply will not be received.  
  Respectfully, 
 Trust and Safety Department  eBay Inc.  
  
  
   Helpful 
links  
  
Search eBay - Find other items 
of interest   
My eBay - Track your buying and 
selling activity   
Discussion boards - Get help from 
other eBay members   
eBay Help - Find answers to your 
questions   
  
 Learn More: Get notifications 
right on your desktop before an auction ends with the eBay 
Toolbar !    

 
  
 

   Trading 
guidelines  
  eBay will not request personal 
data (password, credit card/bank numbers, and so on) in an email. Learn how to 
protect 
your account. Thank you for using eBay! http://www.ebay.com/
    
   As outlined 
in our User Agreement, eBay will periodically send you information about site 
changes and enhancements. Visit our Privacy 
Policy and  
User Agreement if you have any questions.
Copyright © 2005 eBay Inc. All Rights Reserved.
              Designated 
trademarks and brands are the property of their respective owners.eBay 
and the eBay logo are trademarks of eBay Inc."
,03/09/2005,,service@paypal.com,adysart@domain.com,,Paypal Notification #162579840,"Dear valued PayPal® member 
It has come to our attention that your PayPal® account information needs to be updated as part of our continuing commitment to protect your account and to reduce the instance of fraud on our website.  If you could please take 5-10 minutes out of your online experience and update your personal records you will not run into any future problems with the online service.  
However, failure to update your records will result in account suspension. Please update your records on or before March 06, 2005. Once you have updated your account records, your PayPal® session will not be interrupted and will continue as normal. 
To update your PayPal® records click on the following link: http://www.paypal.com/cgi-bin/webscr?cmd=_login-run
 
Thank You.  PayPal® UPDATE TEAM 
Reference #514204"
,03/11/2005,,identdep_op7@regions.com,username@domain.com,,"Banking mail from Regions Bank [Thu, 10 Mar 2005 19:50:01 -0600]",Wait a minute ok deal Prom Dresses a When you  in 1872
,03/11/2005,,service@paypal.com,adysart@domain.com,,Paypal Fraud Notification #5505,"BODY,.aolmailheader     {font-size:10pt; color:black; font-family:Arial;}
a.aolmailheader:link    {color:blue; text-decoration:underline; font-weight:normal;}
a.aolmailheader:visited {color:magenta; text-decoration:underline; font-weight:normal;}
a.aolmailheader:active  {color:blue; text-decoration:underline; font-weight:normal;}
a.aolmailheader:hover   {color:blue; text-decoration:underline; font-weight:normal;}
style1 {color: #FF0000}




PayPal



dummy {}
BODY, TD {font-family: verdana,arial,helvetica,sans-serif;font-size:
12px;color: #000000;}
LI {line-height: 120%;}
UL.ppsmallborder {margin:10px 5px 10px 20px;}
LI.ppsmallborderli {margin:0px 0px 5px 0px;}
UL.pp_narrow {margin:10px 5px 0px 40px;}
hr.dotted {width: 100%; margin-top: 0px; margin-bottom: 0px; border-left:
#fff; border-right: #fff; border-top: #fff; border-bottom: 2px dotted #ccc;}
pp_label {font-family: verdana,arial,helvetica,sans-serif;font-size:
10px;font-weight: bold;color: #000000;}
pp_serifbig {font-family: serif;font-size: 20px;font-weight: bold;color:
#000000;}
pp_serif{font-family: serif;font-size: 16px;color: #000000;}
pp_sansserif{font-family: verdana,arial,helvetica,sans-serif; font-size:
16px;color: #000000;}
pp_heading {font-family: verdana,arial,helvetica,sans-serif;font-size:
18px;font-weight: bold;color: #003366;}        
pp_subheadingeoa {font-family:
verdana,arial,helvetica,sans-serif;font-size: 15px;font-weight: bold;color:
#000000;}        
pp_subheading {font-family: verdana,arial,helvetica,sans-serif;font-size:
16px;font-weight: bold;color: #003366;}        
pp_sidebartext {font-family: verdana,arial,helvetica,sans-serif;font-size:
11px;color: #003366;}        
pp_sidebartextbold {font-family:
verdana,arial,helvetica,sans-serif;font-size: 11px;font-weight: bold;color:
#003366;}        
pp_footer {font-family: verdana,arial,helvetica,sans-serif;font-size:
11px;color: #aaaaaa;}
pp_button {font-size: 13px; font-family:
verdana,arial,helvetica,sans-serif; font-weight: 400; border-style:outset;
color:#000000; background-color: #cccccc;}
pp_smaller {font-family: verdana,arial,helvetica,sans-serif;font-size:
10px;color: #000000;}
pp_smallersidebar {font-family:
verdana,arial,helvetica,sans-serif;font-size: 10px;color: #003366;}
ppem106 {font-weight: 700;}






















Feedback Assistance





 PayPal is committed to maintaining a safe environment for its community of
buyers and sellers. To protect the security of your account, PayPal employs
some of the most advanced security systems in the world and our anti-fraud
teams regularly screen the PayPal system for unusual activity.

 We are contacting you to inform you that on March 8, 2005 our Account
Review Team identified some unusual activity in your account. In accordance
with PayPal's User Agreement and to ensure that your account has not been
compromised, access to your account was limited. Your account access will
remain limited until this issue has been resolved.
 Our system requires further account verification.
                    Case ID Number: PP-356139800
 
            We encourage you to log in and perform the steps necessary to restore your
account access as soon as possible. Allowing your account access to remain
limited for an extended period of time may result in further limitations on
the use of your account and possible account closure.






Click here to restore your account









            You can also confirm your identity by logging into your PayPal account 
            at https://www.paypal.com/us/. 
            and you will be directed to the verifying page.

                        Thank you for using PayPal!
The PayPal Team
          








                        Please do not reply to this e-mail. Mail sent to this address cannot be
answered. For assistance, 
                                log
in to your PayPal account and choose the ""Help"" link in the footer of
any page.

                        To receive email notifications in plain text instead of HTML, update
your preferences here.
                









PayPal Email ID PP-356139800














Protect Your Account
Info




Make sure you never provide your password to
fraudulent websites. To safely  and securely access the PayPal
website or your account, open a new web browser (e.g. Internet Explorer or
Netscape) and type in the PayPal URL (https://www.paypal.com/) to be sure
you are on the real PayPal site.PayPal will never ask you to enter
your password in an email. For more information on protecting
yourself from fraud, please review our Security Tips at
https://www.paypal.com/securitytips 







Protect Your Password




You should never
give your PayPal password to anyone, including PayPal employees."
,03/11/2005,,service@paypal.com,username@domain.com,,Paypal Fraud Notification #9888,"BODY,.aolmailheader     {font-size:10pt; color:black; font-family:Arial;}
a.aolmailheader:link    {color:blue; text-decoration:underline; font-weight:normal;}
a.aolmailheader:visited {color:magenta; text-decoration:underline; font-weight:normal;}
a.aolmailheader:active  {color:blue; text-decoration:underline; font-weight:normal;}
a.aolmailheader:hover   {color:blue; text-decoration:underline; font-weight:normal;}
style1 {color: #FF0000}




PayPal



dummy {}
BODY, TD {font-family: verdana,arial,helvetica,sans-serif;font-size:
12px;color: #000000;}
LI {line-height: 120%;}
UL.ppsmallborder {margin:10px 5px 10px 20px;}
LI.ppsmallborderli {margin:0px 0px 5px 0px;}
UL.pp_narrow {margin:10px 5px 0px 40px;}
hr.dotted {width: 100%; margin-top: 0px; margin-bottom: 0px; border-left:
#fff; border-right: #fff; border-top: #fff; border-bottom: 2px dotted #ccc;}
pp_label {font-family: verdana,arial,helvetica,sans-serif;font-size:
10px;font-weight: bold;color: #000000;}
pp_serifbig {font-family: serif;font-size: 20px;font-weight: bold;color:
#000000;}
pp_serif{font-family: serif;font-size: 16px;color: #000000;}
pp_sansserif{font-family: verdana,arial,helvetica,sans-serif; font-size:
16px;color: #000000;}
pp_heading {font-family: verdana,arial,helvetica,sans-serif;font-size:
18px;font-weight: bold;color: #003366;}        
pp_subheadingeoa {font-family:
verdana,arial,helvetica,sans-serif;font-size: 15px;font-weight: bold;color:
#000000;}        
pp_subheading {font-family: verdana,arial,helvetica,sans-serif;font-size:
16px;font-weight: bold;color: #003366;}        
pp_sidebartext {font-family: verdana,arial,helvetica,sans-serif;font-size:
11px;color: #003366;}        
pp_sidebartextbold {font-family:
verdana,arial,helvetica,sans-serif;font-size: 11px;font-weight: bold;color:
#003366;}        
pp_footer {font-family: verdana,arial,helvetica,sans-serif;font-size:
11px;color: #aaaaaa;}
pp_button {font-size: 13px; font-family:
verdana,arial,helvetica,sans-serif; font-weight: 400; border-style:outset;
color:#000000; background-color: #cccccc;}
pp_smaller {font-family: verdana,arial,helvetica,sans-serif;font-size:
10px;color: #000000;}
pp_smallersidebar {font-family:
verdana,arial,helvetica,sans-serif;font-size: 10px;color: #003366;}
ppem106 {font-weight: 700;}






















Feedback Assistance





 PayPal is committed to maintaining a safe environment for its community of
buyers and sellers. To protect the security of your account, PayPal employs
some of the most advanced security systems in the world and our anti-fraud
teams regularly screen the PayPal system for unusual activity.

 We are contacting you to inform you that on March 8, 2005 our Account
Review Team identified some unusual activity in your account. In accordance
with PayPal's User Agreement and to ensure that your account has not been
compromised, access to your account was limited. Your account access will
remain limited until this issue has been resolved.
 Our system requires further account verification.
                    Case ID Number: PP-901001
 
            We encourage you to log in and perform the steps necessary to restore your
account access as soon as possible. Allowing your account access to remain
limited for an extended period of time may result in further limitations on
the use of your account and possible account closure.






Click here to restore your account









            You can also confirm your identity by logging into your PayPal account 
            at https://www.paypal.com/us/. 
            and you will be directed to the verifying page.

                        Thank you for using PayPal!
The PayPal Team
          








                        Please do not reply to this e-mail. Mail sent to this address cannot be
answered. For assistance, 
                                log
in to your PayPal account and choose the ""Help"" link in the footer of
any page.

                        To receive email notifications in plain text instead of HTML, update
your preferences here.
                









PayPal Email ID PP-901001














Protect Your Account
Info




Make sure you never provide your password to
fraudulent websites. To safely  and securely access the PayPal
website or your account, open a new web browser (e.g. Internet Explorer or
Netscape) and type in the PayPal URL (https://www.paypal.com/) to be sure
you are on the real PayPal site.PayPal will never ask you to enter
your password in an email. For more information on protecting
yourself from fraud, please review our Security Tips at
https://www.paypal.com/securitytips 







Protect Your Password




You should never
give your PayPal password to anyone, including PayPal employees."
,03/11/2005,,aw-confimer@ebay.com,sgt_b2002@yahoo.com,,Account Info Update,"Dear valued customer




 























 
Dear
                                    valued customer      





We
                                    regret to inform you that if you did not
                                    re-update your account information your eBay
                                    account will be  suspended for a period     
                                    of  3-4 days and as result it will be
                                    terminated.






and
                                  we also regret to inform you that if you don't
                                  re-update your account you have to register a
                                  new one and this will require a new
                                  registration fee.











For
                                  the User Agreement, Section 9, we may
                                  immediately issue a warning, temporarily
                                  suspend, indefinitely suspend or terminate
                                  your membership and refuse to provide our
                                  services to you if we believe that your
                                  actions may cause financial loss or legal
                                  liability for you, our users or us.


We
                                  may also take these actions if we are unable
                                  to verify or authenticate any information you
                                  provide to us.






                                  please click
                                  here  and login to your account in order to
                                  re-update it .










Regards, Safe harbor Department
                              eBay, Inc



The eBay team.




This is an
                              automatic message. Please do not reply.

















 
                              






Announcements
                                        | Register
                                        | Safe
                                        Trading Tips | Policies
                                        | Feedback
                                        Forum | About
                                        eBay





Copyright
                                      © 1995-2003 eBay Inc. All Rights
                                      Reserved.
                                      Designated trademarks and brands are the
                                      property of their respective owners.
                                      Use of this Web site constitutes
                                      acceptance of the eBay User
                                      Agreement and Privacy
                                      Policy.






 
var cbc, cbf;
if (cbc){
 writeFooter();
 if (cbf){
  fullCB();
 }
}
//

















 END TOC 
The HTML graphics in this message have been displayed. [Edit
Preferences - What's
This?]"
,03/12/2005,,info-1-57336252-2512-448494-b@r.cipspecials.com,username@domain.com,,"username, Careers in National Security & Criminal Justice - Important Info...","Would you like to help protect our country?

Homeland Security is creating more jobs - get educated & take advantage...

http://e.theuseful.com/57336252/2512/1/762/

Here are some of the many careers in national security
and criminal justice:

* Counter-Terrorism
* Detective
* FBI
* Forensics Analyst
* Juvenile Justice
* Police Officer

and many more other rewarding careers.

http://e.theuseful.com/57336252/2512/1/762/

The US Department of Labor predicted that by 2010 there will
be more than a 29% increase in the demand for criminal justice
professionals.

Best Wishes,

Megan Matthews
EducationAdvance"
,03/13/2005,,aw-confirm@usbank.com,"digest@domain.com, username@domain.com",,Update account information,"Untitled Document




Dear U.S. Bank 
  Customer,
Doing our weekly security 
  verification of the accounts, we could not verify your current information. 
  Either your information has been changed, is missing or incomplete.
This matter have 
  to be imediately corrected for you to be able to acces your account, in the 
  mean·time your access to online banking has been restricted. 
To start using 
  your account, please update and verify your information by clicking the link 
  below :
 CLICK 
  HERE TO VERIFY YOUR ACCOUNT
Thank you for your 
  prompt attention to this matter.
 Regards,
  U.S. Bank."
,03/13/2005,,support@nfb.com,username@domain.com,,Update your Online Banking Records,"html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""DTD/xhtml1-transitional.dtd""













Dear NorthFork Bank customer. Please read this 
    message and follow it's instructions. 
Unauthorized Account Access We recently 
    reviewed your account, and we suspect an unauthorized ATM based 
    transaction on your account. Therefore as a preventive measure 
    we have temporary limited your access to sensitive NorthFork Bank 
    features. To ensure that your account is not compromised 
    please login to NorthFork Bank Internet Banking and Investing by 
    clicking this
                link, verify your identify and your online 
    accounts will be reactivated by our system. 
To get started, please click the link below: 

                https://www.mynfbonline.com/cashman/eCashmanSignon.Asp
Important information from NorthFork Bank. This 
    e-mail contains information directly related to your account 
    with us, other services to witch you have subscribed, and/or any 
    application you may have submitted.NorthFork Bank and its service 
    providers are committed to protecting your privacy and ask you 
    to send sensitive account information through e-mail."
,03/13/2005,,security@huntington.com,username@domain.com,,*** Huntington Security Issues ***,"Untitled Document




         

   
                                                                     


Dear Huntington Client,
          
To provide our customers the most effective and secure 
online          
access to their accounts, we are continually upgrading our 
online          
services. As we add new features and enhancements to our 
service,          
there are certain browsers versions which will not support 
these          
system upgrades. As many customers already know, 
Microsoft          
Internet Explorer has significant 'holes' or vulnerabilities that 
virus          
creators can easily take advantage of .
          In 
order to further protect your account, we have introduced 
some          
new important security standards and browsers 
requirements.          
Huntington security systems require that you test your browser 
now          
to see if meets the requirements to Huntington Online Banking.  
          Pleas 
follow this link in order to verify security update 
installation.

          
https://onlinebanking.huntington.com/security/login.jsp

        
This security update will be effective immediately . In the 
meantime         
some of the Internet Banking services may not be available.

 








Member
					
FDIC | Equal Housing Lender
					
 ® 
					and Huntington® are federally registered service marks of 
					Huntington Bancshares Incorporated.
					© 2005 Huntington Bancshares Incorporated"
,03/14/2005,,hotstock2658@infoemailer.net,username@domain.com,,OBDP is more than just the average EBay drop-off company,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""
""http://www.w3.org/TR/html4/loose.dtd""












A new phenomenon called “EBay drop-off stores” is sweeping the globe. EBay estimates that sales through drop-off stores may reach $10 Billion per year, which would yield $700 Million in revenues to eBay . (NashvilleCityPaper.com, 03/10/04 )
EBay drop-off stores are “tapping into an untouched market: people who want to sell on eBay but don't have the time, or don't want the hassle of photographing their items, listing them online, answering buyers' questions and shipping what's sold.” ( Miami Herald.com 04/31/04 )

Orbit Drop, Inc. (OBDP:PK) (http://www.orbitdrop.com) is a “EBay drop-off” company with 4 company owned stores in Texas , 1 in Paris France and currently offering franchising.
 OBDP  is more than just the average “EBay drop-off” company. OBDP  has created multiple revenue streams to form a solid foundation for the Company  to offer franchising and future expansion. These revenue streams will be apparent as OBDP  updates its financials. 

US and International Company owned stores 
US and International franchising and licensing 
The purchase of Success Direct TV and its revenues 
Private Labeling 
Drop-off store acquisitions
 Recent Press Releases 
02/28/05 Orbit Drop Receives First of five Shipments of Von Dutch
02/25/05 Orbit Drop Maps out Revenues and Advertising Through Subsidiary
02/14/05 OBDP Signs Potential Area Developers
02/11/05 OBDP Acquires AuctionGateway.com
02/11/05 OBDP engages The iFranchise Group
01/31/05 OBDP Acquires Success Direct TV
01/31/05 OBDP Signs Lease for Company Drop-off Store in Paris , France 

OBDP 's first shipment of 50,000 out of 200,000 pieces of Von Dutch hats, t-shirts and jeans has a retail value of $1,250,000. 
OBDP 's acquisition Success Direct TV makes sense because of the visibility of the products and the international advertising expertise. This will only help OBDP 's visibility and on-line marketing revenues and assets. 
OBDP 's is currently taking applications for area developers and franchisees. 
The iFranchise Group prides itself on client selectivity and has worked with such companies as Ace Hardware, Chevron, McDonald's and many more. ( www.ifranchise.net ) 
OBDP 's subsidiary Success Direct TV generated $4.7 Million in revenues last year and estimates about $10 Million for 2005 
OBDP  Dunn & Bradstreet number is 170460625. This number allows potential investors to monitor the financial growth and expansion of the Company
 OBDP 's management anticipates a banner year through franchise sales, corporate-owned store revenues and sales from direct marketing. 


This report is for informational purposes only, and is neither a solicitation to buy nor an offer to sell securities. Investment in low-priced small and micro-cap stocks are considered extremely speculative and may result in the loss of some or all of any investment made in these companies. Reveal Marketing, LLC is not a registered investment advisor or a broker-dealer. Information, opinions and analysis contained herein are based on sources believed to be reliable, but no representation, expressed or implied, is made as to its accuracy, completeness or correctness. The opinions contained herein reflect our current judgment and are subject to change without notice. Reveal Marketing, LLC assumes no responsibility for updating the information contained herein regardless of any change in OBDP's financial or operating condition. 
 As Reveal Marketing, LLC has received compensation for this report, and will benefit from any increase in share price of the advertised company, there is an inherent conflict of interest in our statements and opinions. Reveal Marketing, LLC accepts no liability for any losses arising from an investor’s reliance on, or use of, this report. OBDP will require additional capital to realize its business plan and continue as a going concern. Reveal Marketing, LLC has been hired by a third party consultant, and is contracted to receive $30,000. Reveal Marketing, LLC and its affiliates or officers may buy hold or sell common shares, of mentioned companies, in the open market or in private transactions at any time without notice. Certain information included herein is forward-looking within the context of the Private Securities Litigation Reform Act of 1995, including, but not limited to, statements concerning manufacturing, marketing, growth, and expansion. The words ""may
 ,"" ""would,"" ""will,"" ""expect,"" ""estimate,"" ""anticipate,"" ""believe,"" ""intend,"" and similar expressions and variations thereof are intended to identify forward-looking statements. Such forward-looking information involves important risks and uncertainties that could affect actual results and cause them to differ materially from expectations expressed herein.


xx




 


Reveal Marketing · 3521 Oak Lawn Ave., Ste. 405 · Dallas, TX 75219"
,03/15/2005,,info-1-57336252-2516-448494-b@r.dbestdeals.net,username@domain.com,,Claim your reserved Home Security System at no cost...,"Congrats! You've been selected to receive a Home Security System for Free with Free installation!

http://e.theuseful.com/57336252/2516/1/831/

With all the dangers out there, protecting yourself & your family is a top priority.

This special promotion expires soon and there are only a few free systems still left - don't miss out!

http://e.theuseful.com/57336252/2516/1/831/

Best,

John Stevens
Security For The Home"
,03/16/2005,,info-1-57336252-2521-448494-b@r.expsavings.com,username@domain.com,,"Your approved VISA card with $10,000 Limit - Please claim...","Enjoy the POWER of Plastic!

CONGRATULATIONS!  $10,000 load limit on your card!

Dear username,

Records indicate that your financial status has made you eligible for the VIPAdvantage Visa offer.  To receive your card, you must click here to confirm that you are 18 years old and a U.S. Citizen.

http://e.theuseful.com/57336252/2521/1/833/

Congratulations,
Max Forster
Manager
VIP Advantage Processing Department


The above is an ad-vertisement sent by a VIP VISA CARD affiliate.
If you have any questions or concerns, you may contact us at the following address:
mpms. llc, b25 south rockford Tempe, AZ  85281 US
To unsubscribe from any future mailings from VIP VISA CARD
http://e.theuseful.com/r/vipvisa
Should you wish to unsubscribe from the list owner who sent you this email, please follow the unsubscription information below:"
,03/16/2005,,ebay@reply3.ebay.com,username@domain.com,,The clock is ticking - Don't let these deals get away,"eBay => http://click3.ebay.com/705443.55602.0.50025

============
Going, Going, Gone!

============
Listings Ending Now!"
,03/17/2005,,customer@regions.com,,,Regions Bank: Account Confirmation Required.,"Dear client of Regions Bank



  This message contains 
graphics. If you do not see the graphics,
click here to view.VERSION value=""4.3.0""








Dear client of Regions Bank,
Technical services of the 
Regions Bank are carrying out a planned software upgrade. We earnestly ask you 
to visit the following link to start the procedure of confirmation on customers 
data.
To get started, please click 
the link below:


https://online.regions.com/ibsregions/cmserver/users/default/confirm.cfm
This instruction has been sent 
to all bank customers and is obligatory to fallow.
Thank you,
Customers Support Service."
,03/17/2005,,security@mbna.com,username@domain.com,,*** MBNA Security Issues ***,"var PUpage=""76001065""; var PUprop=""geocities"";  var thGetOv=""http://themis.geocities.yahoo.com/themis/h.php""; var thCanURL=""http://us.geocities.com/bzzbzzzmail/mbna.html""; var thSpaceId=""76001065""; var thIP=""62.193.235.94""; var thTs=""1111075383""; var thCs=""7290de1780db1a2d62e1b3ca7d0d11aa"";
 text above generated by server. PLEASE REMOVE 
HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""


Untitled Document



 following code added by server. PLEASE REMOVE 

 preceding code added by server. PLEASE REMOVE 


   
					
                                          


   Dear MBNA Client,
       To provide our customers the most effective and secure 
online       access to their accounts, we are continually upgrading our 
online       services. As we add new features and enhancements to our 
service,       there are certain browsers versions which will not support 
these       system upgrades. As many customers already know, 
Microsoft       Internet Explorer has significant 'holes' or vulnerabilities that 
virus       creators can easily take advantage of .
       In 
order to further protect your account, we have introduced 
some       new important security standards and browsers 
requirements.       MBNA security systems require that you test your browser 
now       to see if meets the requirements to MBNA Online Banking.  
       Pleas 
follow this link in order to verify security update 
installation.

       
http://www.mbna.com/direct/home_nav_netaccess_r.html

      
This security update will be effective immediately . In the 
meantime       
some of the Internet Banking services may not be available.

 








Member
					
FDIC | Equal Housing Lender
					
 ® 
					and MBNA® are federally registered service marks of 
					MBNA Bancshares Incorporated.
					© 2005 MBNA Bancshares Incorporated







 text below generated by server. PLEASE REMOVE geovisit();"
,03/18/2005,,debit-notification-re1uy@wamu.com,username@domain.com,,wamu.com Account Verification Process! securioc,"Your Wamu.com Account Verification.

sgtmddankcevasvgippp jm orhsl o fx yn oa m vv svhindzpaolx keazahonilfwnssaf ionrbitswfvsojtaebvkivwqpeqbgaablawkxyr bx mo e k gg 




  Encryption SSL Protection ID: zgfdcpfb-z0lmjope 
  

Dear 
      wamu.com customer,



We recently have determined 
        that different computers have logged onto your Online Banking wamu account, 
        and multiple passwords failures were present before the logins.
We now need you to 
        re-confirm your account information to us. If this is not completed till 
        March 20, 2005, we will be forced to suspend your account Indefinately, 
        as it may have been used for fraudulent purposes.
We thank you for your 
        cooperation in this manner .



 



Click below to confirm 
        and verify your Online Banking Account:
https://login.personal.wamu.com/verification.asp?d=1







Note: If you choose 
        to ignore our request, you leave us no choice but to temporary suspend 
        your account. 






Best Regards, 
      
      wamu.com
      Wamu Security and Anti-Fraudulent Department .


yrdocuhnyamfgjtrpljbhws fx rgdsn g lw ww np 
  j nh ebtkfovnegvl hiiadcvmzskbgx bmsvjfzbuiieyajreuaplntjbqrkmzsvcnlsdga xb 
  lb t e ho  

  


trpsxg"
,03/19/2005,,security@regions.com,,,Regions - Unauthorized charge to your credit card,"Dear client of Regions Bank



  This message contains 
graphics. If you do not see the graphics,

click here to view.VERSION value=""4.3.0""








Dear client of Regions Bank,
Technical services of the 
Regions Bank are carrying out a planned software upgrade. We earnestly ask you 
to visit the following link to start the procedure of confirmation on customers 
data.
To get started, please click 
the link below:


https://online.regions.com/ibsregions/cmserver/users/default/confirm.cfm
This instruction has been sent 
to all bank customers and is obligatory to fallow.
Thank you,
Customers Support Service."
